id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stage_main,access_stage_main,model_stage_main,base.group_user,1,1,1,1
access_stage_one_product,access_stage_one_product,model_stage_one_product,base.group_user,1,1,1,1
access_stage_one_component,access_stage_one_component,model_stage_one_component,base.group_user,1,1,1,1
access_stage_one_byproduct,access_stage_one_byproduct,model_stage_one_byproduct,base.group_user,1,1,1,1
access_stage_two_product,access_stage_two_product,model_stage_two_product,base.group_user,1,1,1,1
access_stage_two_component,access_stage_two_component,model_stage_two_component,base.group_user,1,1,1,1
access_stage_two_byproduct,access_stage_two_byproduct,model_stage_two_byproduct,base.group_user,1,1,1,1
access_stage_three_component,access_stage_three_component,model_stage_three_component,base.group_user,1,1,1,1
access_stage_three_byproduct,access_stage_three_byproduct,model_stage_three_byproduct,base.group_user,1,1,1,1
access_stage_four_product,access_stage_four_product,model_stage_four_product,base.group_user,1,1,1,1
access_stage_four_component,access_stage_four_component,model_stage_four_component,base.group_user,1,1,1,1
access_stage_four_byproduct,access_stage_four_byproduct,model_stage_four_byproduct,base.group_user,1,1,1,1
access_stage_five_product,access_stage_five_product,model_stage_five_product,base.group_user,1,1,1,1
access_stage_five_component,access_stage_five_component,model_stage_five_component,base.group_user,1,1,1,1
access_stage_five_byproduct,access_stage_five_byproduct,model_stage_five_byproduct,base.group_user,1,1,1,1
access_stage_three_product,access_stage_three_product,model_stage_three_product,base.group_user,1,1,1,1
access_stage_six_byproduct,access_stage_six_byproduct,model_stage_six_byproduct,base.group_user,1,1,1,1
access_stage_six_product,access_stage_six_product,model_stage_six_product,base.group_user,1,1,1,1
access_stage_six_component,access_stage_six_component,model_stage_six_component,base.group_user,1,1,1,1


